12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> author <T> hemkosh <R> notable_work <T> hemkosh <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_birth <T> 10 december 1836 <R> place_of_birth <T> assam <BR> <R> occupation <T> writer <BR> <R> author <T> hemkosh <R> notable_work <T> hemkosh <R> occupation <T> writer <BR>
Testing:  58%|██████████████████████████████████████████████████▊                                    | 28/48 [02:43<01:52,  5.61s/it]processed  <R> date_of_birth <T> 23 march 1910 <R> occupation <T> film director <R> occupation <T> film editor <R> occupation <T> film producer <BR>
processed  <R> date_of_birth <T> 23 march 1910 <R> occupation <T> film director <R> occupation <T> film editor <R> occupation <T> film producer <BR> <R> cast_member <T> a.k. <BR>
processed  <R> date_of_birth <T> 23 march 1910 <R> occupation <T> film director <R> occupation <T> film editor <R> occupation <T> film producer <BR> <R> cast_member <T> a.k. <BR> <R> cast_member <T> a.k. <BR>
processed  <R> date_of_birth <T> 23 march 1910 <R> occupation <T> film director <R> occupation <T> film editor <R> occupation <T> film producer <BR> <R> cast_member <T> a.k. <BR> <R> cast_member <T> a.k. <BR> <R> author <T> something like an autobiography <BR>
processed  <R> date_of_birth <T> 23 march 1910 <R> occupation <T> film director <R> occupation <T> film editor <R> occupation <T> film producer <BR> <R> cast_member <T> a.k. <BR> <R> cast_member <T> a.k. <BR> <R> author <T> something like an autobiography <BR> <R> director <T> ran <BR>
processed  <R> date_of_birth <T> 23 march 1910 <R> occupation <T> film director <R> occupation <T> film editor <R> occupation <T> film producer <BR> <R> cast_member <T> a.k. <BR> <R> cast_member <T> a.k. <BR> <R> author <T> something like an autobiography <BR> <R> director <T> ran <BR> <R> notable_work <T> ikiru <BR>
processed  <R> date_of_birth <T> 23 march 1910 <R> occupation <T> film director <R> occupation <T> film editor <R> occupation <T> film producer <BR> <R> cast_member <T> a.k. <BR> <R> cast_member <T> a.k. <BR> <R> author <T> something like an autobiography <BR> <R> director <T> ran <BR> <R> notable_work <T> ikiru <BR> <R> occupation <T> film director <BR>
processed  <R> date_of_birth <T> 23 march 1910 <R> occupation <T> film director <R> occupation <T> film editor <R> occupation <T> film producer <BR> <R> cast_member <T> a.k. <BR> <R> cast_member <T> a.k. <BR> <R> author <T> something like an autobiography <BR> <R> director <T> ran <BR> <R> notable_work <T> ikiru <BR> <R> occupation <T> film director <BR>
processed  <R> spouse <T> demi moore <BR>
processed  <R> spouse <T> demi moore <BR> <R> occupation <T> television actor <BR>
processed  <R> spouse <T> demi moore <BR> <R> occupation <T> television actor <BR> <R> occupation <T> actor <R> occupation <T> film actor <BR>
processed  <R> spouse <T> demi moore <BR> <R> occupation <T> television actor <BR> <R> occupation <T> actor <R> occupation <T> film actor <BR>
processed  <R> place_of_birth <T> haflong <BR>
processed  <R> place_of_birth <T> haflong <BR> <R> victory <T> femina miss india <BR>
processed  <R> place_of_birth <T> haflong <BR> <R> victory <T> femina miss india <BR> <R> victory <T> femina miss india <BR>
processed  <R> place_of_birth <T> haflong <BR> <R> victory <T> femina miss india <BR> <R> victory <T> femina miss india <BR> <R> victory <T> femina miss india <BR>
processed  <R> place_of_birth <T> haflong <BR> <R> victory <T> femina miss india <BR> <R> victory <T> femina miss india <BR> <R> victory <T> femina miss india <BR>
processed  <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <R> spouse <T> sukhbir singh badal <BR>
processed  <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <R> spouse <T> sukhbir singh badal <BR> <R> spouse <T> sukhbir singh badal <BR>
processed  <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <R> spouse <T> sukhbir singh badal <BR> <R> spouse <T> sukhbir singh badal <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <BR>
processed  <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <R> spouse <T> sukhbir singh badal <BR> <R> spouse <T> sukhbir singh badal <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <QR> member_of_political_party <QT> shiromani akali dal <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <BR>
processed  <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <R> spouse <T> sukhbir singh badal <BR> <R> spouse <T> sukhbir singh badal <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <QR> member_of_political_party <QT> shiromani akali dal <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <BR> <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <BR>
processed  <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <R> spouse <T> sukhbir singh badal <BR> <R> spouse <T> sukhbir singh badal <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <QR> member_of_political_party <QT> shiromani akali dal <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <BR> <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <BR> <R> occupation <T> politician <BR>
processed  <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <R> spouse <T> sukhbir singh badal <BR> <R> spouse <T> sukhbir singh badal <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <BR> <R> candidacy_in_election <T> 2014 indian general election in bathinda lok sabha constituency <QR> member_of_political_party <QT> shiromani akali dal <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <BR> <R> member_of_political_party <T> shiromani akali dal <R> occupation <T> politician <BR> <R> occupation <T> politician <BR>
Testing:  60%|████████████████████████████████████████████████████▌                                  | 29/48 [02:48<01:47,  5.66s/it]processed  <R> author <T> kaliya daman <BR>
processed  <R> author <T> kaliya daman <BR> <R> author <T> parijat haran <R> notable_work <T> parijat haran <BR>
processed  <R> author <T> kaliya daman <BR> <R> author <T> parijat haran <R> notable_work <T> parijat haran <BR> <R> date_of_birth <T> 1449 <BR>
processed  <R> author <T> kaliya daman <BR> <R> author <T> parijat haran <R> notable_work <T> parijat haran <BR> <R> date_of_birth <T> 1449 <BR> <R> date_of_birth <T> 1449 <R> date_of_death <T> 1568 <R> occupation <T> poet <BR>
processed  <R> author <T> kaliya daman <BR> <R> author <T> parijat haran <R> notable_work <T> parijat haran <BR> <R> date_of_birth <T> 1449 <BR> <R> date_of_birth <T> 1449 <R> date_of_death <T> 1568 <R> occupation <T> poet <BR> <R> occupation <T> poet <BR>
processed  <R> author <T> kaliya daman <BR> <R> author <T> parijat haran <R> notable_work <T> parijat haran <BR> <R> date_of_birth <T> 1449 <BR> <R> date_of_birth <T> 1449 <R> date_of_death <T> 1568 <R> occupation <T> poet <BR> <R> occupation <T> poet <BR> <R> author <T> rukmini haran <BR>
processed  <R> author <T> kaliya daman <BR> <R> author <T> parijat haran <R> notable_work <T> parijat haran <BR> <R> date_of_birth <T> 1449 <BR> <R> date_of_birth <T> 1449 <R> date_of_death <T> 1568 <R> occupation <T> poet <BR> <R> occupation <T> poet <BR> <R> author <T> rukmini haran <BR> <R> date_of_death <T> 1568 <BR>
processed  <R> author <T> kaliya daman <BR> <R> author <T> parijat haran <R> notable_work <T> parijat haran <BR> <R> date_of_birth <T> 1449 <BR> <R> date_of_birth <T> 1449 <R> date_of_death <T> 1568 <R> occupation <T> poet <BR> <R> occupation <T> poet <BR> <R> author <T> rukmini haran <BR> <R> date_of_death <T> 1568 <BR>
processed  <R> child <T> mahatma gandhi <R> child <T> karsandas gandhi <R> child <T> laxmidas karamchand gandhi <R> child <T> raliatbehn gandhi <BR>
processed  <R> child <T> mahatma gandhi <R> child <T> karsandas gandhi <R> child <T> laxmidas karamchand gandhi <R> child <T> raliatbehn gandhi <BR> <R> date_of_death <T> 1885 <R> spouse <T> putlibai karamchand gandhi <BR>
processed  <R> child <T> mahatma gandhi <R> child <T> karsandas gandhi <R> child <T> laxmidas karamchand gandhi <R> child <T> raliatbehn gandhi <BR> <R> date_of_death <T> 1885 <R> spouse <T> putlibai karamchand gandhi <BR> <R> date_of_death <T> 1885 <R> occupation <T> politician <BR>
processed  <R> child <T> mahatma gandhi <R> child <T> karsandas gandhi <R> child <T> laxmidas karamchand gandhi <R> child <T> raliatbehn gandhi <BR> <R> date_of_death <T> 1885 <R> spouse <T> putlibai karamchand gandhi <BR> <R> date_of_death <T> 1885 <R> occupation <T> politician <BR>
processed  <R> doctoral_advisor <T> frank smithies <R> educated_at <T> university of cambridge <BR>
processed  <R> doctoral_advisor <T> frank smithies <R> educated_at <T> university of cambridge <BR> <R> date_of_birth <T> 1943 <R> occupation <T> mathematician <BR>
processed  <R> doctoral_advisor <T> frank smithies <R> educated_at <T> university of cambridge <BR> <R> date_of_birth <T> 1943 <R> occupation <T> mathematician <BR>
processed  <R> author <T> rubaiyat of omar khayyam <R> field_of_work <T> poetry <BR>
processed  <R> author <T> rubaiyat of omar khayyam <R> field_of_work <T> poetry <BR> <R> field_of_work <T> astronomy <R> occupation <T> astrologer <R> occupation <T> astronomer <BR>
processed  <R> author <T> rubaiyat of omar khayyam <R> field_of_work <T> poetry <BR> <R> field_of_work <T> astronomy <R> occupation <T> astrologer <R> occupation <T> astronomer <BR> <R> named_after <T> omar khayyam <BR>
processed  <R> author <T> rubaiyat of omar khayyam <R> field_of_work <T> poetry <BR> <R> field_of_work <T> astronomy <R> occupation <T> astrologer <R> occupation <T> astronomer <BR> <R> named_after <T> omar khayyam <BR> <R> field_of_work <T> astronomy <R> field_of_work <T> mathematics <BR>
processed  <R> author <T> rubaiyat of omar khayyam <R> field_of_work <T> poetry <BR> <R> field_of_work <T> astronomy <R> occupation <T> astrologer <R> occupation <T> astronomer <BR> <R> named_after <T> omar khayyam <BR> <R> field_of_work <T> astronomy <R> field_of_work <T> mathematics <BR> <R> place_of_birth <T> nishapur <BR>
processed  <R> author <T> rubaiyat of omar khayyam <R> field_of_work <T> poetry <BR> <R> field_of_work <T> astronomy <R> occupation <T> astrologer <R> occupation <T> astronomer <BR> <R> named_after <T> omar khayyam <BR> <R> field_of_work <T> astronomy <R> field_of_work <T> mathematics <BR> <R> place_of_birth <T> nishapur <BR> <R> genre <T> ruba'i <BR>
processed  <R> author <T> rubaiyat of omar khayyam <R> field_of_work <T> poetry <BR> <R> field_of_work <T> astronomy <R> occupation <T> astrologer <R> occupation <T> astronomer <BR> <R> named_after <T> omar khayyam <BR> <R> field_of_work <T> astronomy <R> field_of_work <T> mathematics <BR> <R> place_of_birth <T> nishapur <BR> <R> genre <T> ruba'i <BR> <R> occupation <T> poet <BR>
processed  <R> author <T> rubaiyat of omar khayyam <R> field_of_work <T> poetry <BR> <R> field_of_work <T> astronomy <R> occupation <T> astrologer <R> occupation <T> astronomer <BR> <R> named_after <T> omar khayyam <BR> <R> field_of_work <T> astronomy <R> field_of_work <T> mathematics <BR> <R> place_of_birth <T> nishapur <BR> <R> genre <T> ruba'i <BR> <R> occupation <T> poet <BR>
Testing:  62%|██████████████████████████████████████████████████████▍                                | 30/48 [02:54<01:42,  5.67s/it]processed  <R> instrument <T> violin <BR>
processed  <R> instrument <T> violin <BR>
processed  <R> spouse <T> shara cannings knight <BR>
processed  <R> spouse <T> shara cannings knight <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR>
processed  <R> spouse <T> shara cannings knight <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> adventurer <R> occupation <T> writer <R> occupation <T> television presenter <BR>
processed  <R> spouse <T> shara cannings knight <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> adventurer <R> occupation <T> writer <R> occupation <T> television presenter <BR> <R> educated_at <T> eton college <BR>
processed  <R> spouse <T> shara cannings knight <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> adventurer <R> occupation <T> writer <R> occupation <T> television presenter <BR> <R> educated_at <T> eton college <BR> <R> father <T> michael grylls <BR>
processed  <R> spouse <T> shara cannings knight <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> adventurer <R> occupation <T> writer <R> occupation <T> television presenter <BR> <R> educated_at <T> eton college <BR> <R> father <T> michael grylls <BR> <R> military_branch <T> british army <BR>
processed  <R> spouse <T> shara cannings knight <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> adventurer <R> occupation <T> writer <R> occupation <T> television presenter <BR> <R> educated_at <T> eton college <BR> <R> father <T> michael grylls <BR> <R> military_branch <T> british army <BR>
processed  <R> participant_in <T> 1966 asian games <R> sport <T> athletics <BR>
processed  <R> participant_in <T> 1966 asian games <R> sport <T> athletics <BR> <R> place_of_birth <T> sivasagar <BR>
